File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    788/1    0.004    0.000   43.639   43.639 {built-in method builtins.exec}
        1    8.866    8.866   43.638   43.638 emc_gpu_reduced.py:9(<module>)
     6000   20.384    0.003   20.571    0.003 driver.py:420(function_call)
 20480288    5.819    0.000    5.819    0.000 {method 'random_sample' of 'numpy.random.mtrand.RandomState' objects}
        1    0.001    0.001    2.728    2.728 compiler.py:285(__init__)
        1    0.000    0.000    2.727    2.727 compiler.py:190(compile)
        1    0.001    0.001    2.204    2.204 compiler.py:69(compile_plain)
        2    0.000    0.000    2.196    1.098 prefork.py:225(call_capture_output)
        2    0.000    0.000    2.196    1.098 prefork.py:43(call_capture_output)
        1    0.000    0.000    2.183    2.183 compiler.py:36(preprocess_source)
        2    0.000    0.000    2.176    1.088 subprocess.py:980(communicate)
        2    0.000    0.000    2.175    1.087 subprocess.py:1370(_communicate)
       24    2.171    0.090    2.171    0.090 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    2.170    0.543 threading.py:979(join)
        4    0.000    0.000    2.170    0.543 threading.py:1017(_wait_for_tstate_lock)
 20600931    1.841    0.000    1.841    0.000 {method 'append' of 'list' objects}
   489/14    0.004    0.000    1.324    0.095 <frozen importlib._bootstrap>:986(_find_and_load)
   485/14    0.002    0.000    1.324    0.095 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   469/16    0.002    0.000    1.319    0.082 <frozen importlib._bootstrap>:650(_load_unlocked)
   664/18    0.000    0.000    1.319    0.073 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   398/13    0.001    0.000    1.316    0.101 <frozen importlib._bootstrap_external>:777(exec_module)
       29    0.000    0.000    1.310    0.045 gpuarray.py:1047(to_gpu)
       36    0.001    0.000    1.119    0.031 __init__.py:1(<module>)
       29    0.000    0.000    1.105    0.038 gpuarray.py:230(set)
       29    1.103    0.038    1.104    0.038 gpuarray.py:1231(_memcpy_discontig)
      279    0.796    0.003    0.796    0.003 {built-in method numpy.array}
   427/57    0.001    0.000    0.613    0.011 {built-in method builtins.__import__}
  428/107    0.001    0.000    0.526    0.005 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       60    0.520    0.009    0.520    0.009 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.505    0.505 compiler.py:178(_find_pycuda_include_path)
        2    0.000    0.000    0.428    0.214 __init__.py:3221(_call_aside)
        1    0.000    0.000    0.428    0.428 __init__.py:3238(_initialize_master_working_set)
   175/57    0.107    0.001    0.380    0.007 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.321    0.321 pyplot.py:4(<module>)
        1    0.028    0.028    0.287    0.287 autoinit.py:1(<module>)
       22    0.001    0.000    0.277    0.013 __init__.py:595(add_entry)
       10    0.000    0.000    0.272    0.027 <__array_function__ internals>:2(tile)
       10    0.000    0.000    0.272    0.027 shape_base.py:1171(tile)
       10    0.271    0.027    0.271    0.027 {method 'repeat' of 'numpy.ndarray' objects}
      518    0.002    0.000    0.271    0.001 __init__.py:2029(find_on_path)
     6202    0.257    0.000    0.257    0.000 {built-in method nt.stat}
     1485    0.013    0.000    0.208    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       29    0.204    0.007    0.205    0.007 gpuarray.py:162(__init__)
     4528    0.003    0.000    0.184    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     6000    0.149    0.000    0.182    0.000 driver.py:182(_build_arg_buf)
        1    0.000    0.000    0.164    0.164 driver.py:1(<module>)
      250    0.000    0.000    0.151    0.001 __init__.py:3264(<genexpr>)
      249    0.001    0.000    0.150    0.001 __init__.py:2771(activate)
1632/1487    0.021    0.000    0.147    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.141    0.141 colorbar.py:1(<module>)
        1    0.000    0.000    0.140    0.140 __init__.py:553(_build_master)
        1    0.000    0.000    0.140    0.140 __init__.py:540(__init__)
      992    0.003    0.000    0.139    0.000 __init__.py:2115(distributions_from_metadata)
      398    0.005    0.000    0.138    0.000 <frozen importlib._bootstrap_external>:849(get_code)
      590    0.002    0.000    0.124    0.000 __init__.py:2182(_handle_ns)
      249    0.001    0.000    0.120    0.000 __init__.py:2285(fixup_namespace_packages)
      479    0.003    0.000    0.111    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.110    0.110 figure.py:1(<module>)
       14    0.000    0.000    0.106    0.008 <__array_function__ internals>:2(zeros_like)
       14    0.000    0.000    0.106    0.008 numeric.py:75(zeros_like)
       16    0.000    0.000    0.106    0.007 <__array_function__ internals>:2(copyto)
      457    0.000    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
