File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    757/1    0.003    0.000   15.234   15.234 {built-in method builtins.exec}
        1    0.402    0.402   15.234   15.234 emc_gpu.py:9(<module>)
     6000    6.717    0.001    6.906    0.001 driver.py:464(function_call)
       60    1.987    0.033    1.987    0.033 {method 'astype' of 'numpy.ndarray' objects}
       29    0.000    0.000    1.779    0.061 gpuarray.py:1223(to_gpu)
       29    0.000    0.000    1.760    0.061 gpuarray.py:289(set)
       29    1.759    0.061    1.760    0.061 gpuarray.py:1419(_memcpy_discontig)
        1    0.001    0.001    1.466    1.466 compiler.py:335(__init__)
        1    0.000    0.000    1.465    1.465 compiler.py:218(compile)
   175/57    0.406    0.002    1.408    0.025 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    1.066    1.066 compiler.py:78(compile_plain)
        2    0.000    0.000    1.062    0.531 prefork.py:225(call_capture_output)
        2    0.000    0.000    1.062    0.531 prefork.py:43(call_capture_output)
        1    0.000    0.000    1.058    1.058 compiler.py:39(preprocess_source)
        2    0.000    0.000    1.052    0.526 subprocess.py:984(communicate)
        2    0.000    0.000    1.052    0.526 subprocess.py:1374(_communicate)
       24    1.051    0.044    1.051    0.044 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    1.051    0.263 threading.py:979(join)
        4    0.000    0.000    1.051    0.263 threading.py:1017(_wait_for_tstate_lock)
       10    0.000    0.000    1.001    0.100 <__array_function__ internals>:2(tile)
       10    0.000    0.000    1.001    0.100 shape_base.py:1171(tile)
       10    1.001    0.100    1.001    0.100 {method 'repeat' of 'numpy.ndarray' objects}
   488/14    0.003    0.000    0.992    0.071 <frozen importlib._bootstrap>:986(_find_and_load)
   484/14    0.001    0.000    0.992    0.071 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   468/16    0.002    0.000    0.988    0.062 <frozen importlib._bootstrap>:650(_load_unlocked)
   665/18    0.000    0.000    0.987    0.055 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
   398/13    0.001    0.000    0.986    0.076 <frozen importlib._bootstrap_external>:777(exec_module)
       41    0.001    0.000    0.861    0.021 __init__.py:1(<module>)
      289    0.548    0.002    0.548    0.002 {method 'random_sample' of 'numpy.random.mtrand.RandomState' objects}
   430/54    0.000    0.000    0.453    0.008 {built-in method builtins.__import__}
       14    0.000    0.000    0.406    0.029 <__array_function__ internals>:2(zeros_like)
       14    0.000    0.000    0.406    0.029 numeric.py:75(zeros_like)
       16    0.000    0.000    0.405    0.025 <__array_function__ internals>:2(copyto)
  477/161    0.001    0.000    0.392    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        1    0.000    0.000    0.386    0.386 compiler.py:205(_find_pycuda_include_path)
        2    0.000    0.000    0.328    0.164 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.328    0.328 __init__.py:3242(_initialize_master_working_set)
        1    0.020    0.020    0.232    0.232 autoinit.py:1(<module>)
        1    0.000    0.000    0.226    0.226 pyplot.py:4(<module>)
       24    0.001    0.000    0.223    0.009 __init__.py:596(add_entry)
      592    0.001    0.000    0.216    0.000 __init__.py:2032(find_on_path)
     6000    0.086    0.000    0.183    0.000 driver.py:189(_build_arg_buf)
     6476    0.177    0.000    0.177    0.000 {built-in method nt.stat}
     1495    0.009    0.000    0.140    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      279    0.136    0.000    0.136    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.132    0.132 driver.py:1(<module>)
      398    0.003    0.000    0.123    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     4537    0.002    0.000    0.122    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
     1144    0.003    0.000    0.119    0.000 __init__.py:2118(distributions_from_metadata)
        1    0.000    0.000    0.114    0.114 __init__.py:554(_build_master)
        1    0.000    0.000    0.114    0.114 __init__.py:541(__init__)
      271    0.000    0.000    0.105    0.000 __init__.py:3268(<genexpr>)
1635/1490    0.014    0.000    0.105    0.000 {built-in method builtins.__build_class__}
      270    0.001    0.000    0.104    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.095    0.095 colorbar.py:1(<module>)
      594    0.001    0.000    0.084    0.000 __init__.py:2185(_handle_ns)
  467/457    0.001    0.000    0.083    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      270    0.001    0.000    0.081    0.000 __init__.py:2288(fixup_namespace_packages)
        1    0.000    0.000    0.077    0.077 tools.py:178(make_default_context)
        1    0.077    0.077    0.077    0.077 tools.py:181(ctx_maker)
      478    0.002    0.000    0.076    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.075    0.075 figure.py:1(<module>)
